"002100190002";2;0;0;00
"140506190155";3;1;1;04
"140506190169";2;1;1;10
"140506190206";2;1;1;04
"140506190234";1;1;0;00
"140506190251";1;1;1;00
"140506190261";3;1;3;00
"140506190344";5;4;1;00
"140506190347";2;0;2;10
"140506190354";1;1;1;04
"140506190401";1;1;1;06
"140506190417";1;1;1;00
"140506190467";1;1;3;10
"140506190494";2;1;1;04
"140506190583";1;9;7;00
"140506190595";2;1;1;00
"140506190669";3;1;7;04
"140506190705";2;1;1;04
"140506190735";1;1;1;04
"140506190866";3;1;1;03
"140506190876";2;1;1;00
"140506190931";1;9;2;10
"140506190935";5;1;1;04
"140506191025";2;1;2;10
"140506191130";2;1;1;04
"140506191166";2;1;1;10
"140506191194";3;0;0;10
"140506191236";5;1;1;08
"140506191320";3;1;1;08
"140506191387";1;9;1;10
"140506191453";1;2;2;10
"140506191467";3;1;8;00
"140506191475";2;1;1;04
"140506191477";1;9;0;00
"140506191486";5;1;1;00
"140506191521";2;1;1;10
"140506191524";2;1;1;04
"140506191552";3;1;5;04
"140506191648";2;1;1;08
"140506191649";3;1;7;10
"140506191664";3;1;1;08
"140506191699";2;4;1;00
"140506191700";1;0;0;00
"140506191798";2;2;3;02
"140506191806";3;1;3;00
"140506191884";5;1;1;00
"140506191931";1;9;6;10
"140506191933";1;1;0;04
"140506191949";1;9;0;10
"140506191960";2;1;1;04
"140506191966";2;1;0;01
"140506191980";2;1;1;10
"140506191994";1;1;0;10
"140506192014";1;9;0;00
"140506192031";1;1;1;04
"140506192050";1;1;1;00
"140506192094";3;1;1;04
"140506192115";3;2;3;10
"140506192132";3;1;0;04
"140506192150";1;1;1;04
"140506192168";1;1;0;04
"140506192187";1;1;3;10
"140506192217";2;1;1;04
"140506192222";5;1;1;00
"140506192246";1;1;1;04
"140806190049";2;1;1;04
"140806190115";2;1;0;10
"140806190125";1;1;1;10
"140806190149";2;1;0;08
"140806190200";2;1;1;10
"140806190205";1;1;1;10
"140806190235";2;1;1;04
"140806190251";3;1;3;06
"140806190254";2;1;1;03
"140806190261";1;0;0;00
"140806190319";1;1;1;10
"140806190369";3;1;1;00
"140806190387";1;1;1;07
"140806190462";1;4;0;00
"140806190479";3;1;3;04
"140806190487";1;1;1;09
"140806190541";2;1;1;08
"140806190555";3;1;1;04
"140806190575";1;4;0;10
"140806190577";2;1;1;10
"140806190592";1;1;1;04
"140806190599";5;0;0;00
"140806190605";5;0;0;00
"140806190682";3;1;3;00
"140806190705";2;1;1;00
"140806190719";2;1;1;04
"140806190725";2;1;1;07
"140806190769";1;0;0;00
"140806190786";3;1;0;04
"140806190815";2;2;3;06
"140906190055";1;1;1;04
"140906190072";1;0;3;05
"140906190081";2;1;1;00
"140906190225";1;4;6;09
"140906190242";3;1;3;03
"140906190273";2;1;1;06
"140906190280";2;0;1;00
"140906190291";2;1;2;10
"140906190316";1;1;0;10
"140906190326";2;1;1;01
"140906190328";5;0;0;00
"140906190365";2;9;3;10
"140906190393";5;1;1;09
"140906190417";2;1;1;04
"140906190522";3;2;3;10
"140906190633";5;0;0;00
"140906190641";1;1;1;04
"140906190642";5;0;0;00
"140906190700";3;1;1;00
"140906190719";2;1;1;04
"140906190723";5;0;0;00
"140906190736";2;1;1;04
"140906190781";4;0;0;00
"140906190781";4;1;1;04
"140906190799";2;1;1;08
"140906190828";5;0;0;00
"140906190848";5;0;0;00
"140906190859";2;1;1;01
"140906190865";2;1;1;04
"140906190918";1;1;1;01
"140906190938";1;1;1;04
"140906190939";1;9;1;08
"141106190026";1;1;1;04
"141106190068";1;1;1;00
"141106190071";1;5;1;10
"141106190136";1;1;1;07
"141106190150";3;2;7;00
"141106190320";1;9;1;08
"141106190336";1;1;1;08
"141106190344";3;1;1;00
"141106190366";2;1;1;04
"141106190394";1;4;3;00
"141106190398";2;1;1;08
"141106190406";1;1;0;00
"141206190001";2;9;2;00
"141206190039";1;1;1;04
"141206190042";5;0;0;00
"141206190106";4;0;0;00
"141206190112";2;1;2;10
"141206190149";3;1;3;02
"141206190189";1;1;1;04
"141206190199";2;1;3;04
"141206190269";3;1;1;04
"141206190309";1;9;0;09
"141206190400";1;1;1;00
"141206190405";1;1;1;10
"141206190467";2;1;1;00
"141206190532";2;1;4;02
"141206190550";1;0;0;09
"141206190560";1;1;1;04
"141206190576";3;1;3;07
"141206190604";1;0;0;00
"141206190611";3;1;0;10
"141206190635";1;1;1;00
"141206190640";2;5;5;00
"141206190642";2;1;1;00
"141206190643";3;2;3;05
"141206190679";3;2;5;10
"141206190692";2;1;1;10
"150506190024";2;1;3;10
"150506190030";2;1;1;04
"150506190041";3;1;3;10
"150506190048";2;1;1;01
"150506190165";1;1;1;10
"150506190178";2;1;1;04
"150506190196";1;9;6;00
"150506190210";1;1;1;04
"150506190235";3;1;1;04
"150506190237";2;1;1;10
"150506190279";2;0;0;10
"150506190293";2;1;2;10
"150506190300";2;1;1;09
"150506190301";2;1;1;04
"150506190308";1;4;1;08
"150506190314";1;2;6;07
"150506190318";1;1;1;00
"150506190375";1;1;3;06
"150506190384";3;2;3;10
"150506190412";3;1;3;06
"150506190426";2;1;0;09
"150506190450";1;1;1;08
"150506190451";2;1;1;00
"150506190505";1;1;1;10
"150506190513";2;1;1;07
"150506190527";1;1;1;10
"150506190560";3;2;7;09
"150506190583";5;0;0;00
"150506190619";3;1;1;04
"150506190631";3;2;5;02
"150506190658";2;1;1;00
"150506190671";2;9;0;09
"150506190686";3;2;3;10
"150506190687";1;1;1;07
"150506190690";1;9;6;04
"150506190725";1;1;1;07
"150506190788";2;1;1;08
"150506190799";2;1;1;01
"150506190816";1;1;1;00
"150506190857";2;1;1;04
"150506190938";2;0;1;04
"150506190944";3;1;3;06
"150506190948";1;1;1;04
"150506190999";3;1;1;08
"150506191038";2;1;1;07
"150506191057";2;1;1;04
"150506191063";2;1;1;10
"150506191087";1;1;1;01
"150506191088";2;1;1;07
"150506191116";3;1;3;10
"150506191121";2;0;3;00
"150506191131";1;1;1;04
"150506191202";2;9;2;00
"150506191236";2;1;1;00
"150506191245";1;9;1;00
"150506191262";2;1;1;04
"150506191265";3;2;3;04
"150506191269";1;1;1;04
"150506191285";2;1;3;02
"150506191327";1;1;1;10
"150506191336";1;1;5;08
"150506191339";2;1;0;03
"150506191349";1;9;1;07
"150506191372";2;1;1;07
"150506191447";1;1;1;00
"150506191448";2;7;5;00
"150506191489";1;0;0;00
"150506191496";1;1;1;07
"150506191498";2;1;3;02
"150506191515";2;0;1;10
"150506191530";3;1;7;05
"150506191571";2;1;1;01
"150506191587";1;9;3;09
"150806190076";2;1;1;04
"150806190103";3;1;3;06
"150806190113";2;1;1;04
"150806190141";3;1;3;00
"150806190153";3;1;1;04
"150806190195";2;2;3;10
"150806190257";3;2;3;04
"150806190287";1;9;5;00
"150806190337";1;2;2;10
"150806190351";2;1;1;10
"150806190405";1;2;3;00
"150806190458";3;1;1;04
"150806190475";1;4;1;09
"150806190490";2;1;1;07
"150806190509";3;2;3;10
"150806190554";2;9;7;00
"150806190609";2;1;1;08
"150806190650";2;1;1;07
"150806190674";2;1;1;09
"150806190686";1;1;7;04
"150806190690";5;0;0;00
"150806190701";1;9;5;00
"150806190717";2;1;1;04
"150806190746";1;1;1;00
"150806190756";2;1;1;04
"150806190798";1;1;1;04
"150806190803";3;2;2;04
"151106190019";2;1;1;10
"151106190024";2;1;1;09
"151106190032";2;1;3;10
"151106190040";1;1;1;04
"151106190047";1;1;1;07
"151106190070";2;1;1;04
"151106190084";2;1;1;04
"151106190086";2;1;1;04
"151106190098";2;1;1;04
"151106190121";2;1;0;08
"151106190132";3;1;3;10
"151106190136";1;9;1;10
"151106190141";1;1;0;08
"151106190143";2;1;1;00
"151106190156";1;4;3;10
"151106190173";3;1;0;00
"151106190207";3;1;1;04
"151106190262";3;1;1;08
"151106190298";1;8;7;04
"151106190394";1;2;3;03
"151106190428";1;4;1;00
"151106190434";1;9;1;00
"151106190455";1;9;5;09
"151106190484";1;9;3;04
"151106190544";2;1;1;04
"151106190548";3;1;3;10
"151106190561";3;1;3;10
"151106190608";1;1;1;04
"151106190634";2;1;1;07
"151106190687";2;1;1;10
"151106190749";1;4;1;04
"151106190860";1;1;1;00
"151106190867";2;1;1;10
"151106190872";2;1;1;10
"151106190895";3;2;3;00
"151106190903";1;9;2;02
"151106190906";5;0;0;00
"151106190914";1;1;1;04
"151106190933";1;6;0;10
"151106190964";2;1;1;04
"151106191008";2;1;1;06
"151106191043";2;1;1;04
"151106191046";2;1;1;08
"151106191067";3;1;1;04
"151106191071";3;2;3;10
"151106191149";2;1;2;10
"151506190014";5;0;0;00
"151506190041";2;1;1;08
"151506190055";3;2;3;04
"151506190063";1;1;1;04
"151506190065";2;1;0;00
"151506190068";2;1;1;00
"151506190083";3;2;3;04
"151506190119";2;1;6;09
"151506190153";5;0;0;00
"151506190155";2;1;1;04
"151506190164";2;1;1;04
"151506190189";1;1;3;10
"151506190199";3;2;3;10
"151506190200";1;1;1;04
"151506190212";5;0;0;00
"151506190245";1;9;1;07
"151506190269";2;1;1;09
"151506190280";2;1;1;04
"151506190311";1;1;0;00
"151506190435";2;1;3;10
"151506190564";2;1;1;00
"151506190575";2;1;1;00
"151506190608";1;5;1;08
"151506190618";2;1;2;10
"151506190620";1;8;0;10
"151506190652";1;1;1;04
"151506190671";3;2;7;00
"151506190673";1;9;0;00
"151506190693";1;1;1;04
"151506190735";3;2;7;00
"151506190789";1;1;1;06
"151506190792";1;1;1;04
"151506190821";2;1;1;08
"151506190844";1;1;3;10
"151506190874";1;7;1;04
"151506190904";2;0;1;04
"151506190916";2;1;5;09
"151506190918";3;1;1;04
"151506190919";2;1;7;04
"151506190968";1;0;0;00
"151506190991";1;0;0;00
"151506191000";1;4;0;10
"160041191034";1;1;1;00
"160706190015";2;1;1;04
"160706190157";1;1;5;09
"160706190191";3;2;3;10
"160706190259";3;2;3;10
"160706190277";3;1;1;07
"160706190325";1;1;1;00
"160706190414";2;2;3;10
"160706190428";3;1;1;10
"160706190448";2;1;1;04
"160706190460";1;9;3;06
"160706190475";2;1;1;04
"160706190497";1;1;5;06
"160706190538";1;0;0;00
"160706190559";5;0;0;00
"160706190587";2;2;5;00
"160706190627";2;1;1;10
"160706190643";2;1;1;04
"160706190722";2;1;0;04
"160706190738";2;1;1;04
"160706190745";2;1;1;10
"160706190794";2;1;1;04
"160706190819";3;1;3;10
"160706190869";3;1;5;04
"160706190884";2;1;1;08
"160706190897";3;2;3;10
"160706190913";1;1;1;08
"161006190024";2;1;1;04
"161006190025";2;1;1;04
"161006190056";2;1;1;04
"161006190110";1;1;7;06
"161006190170";2;1;1;08
"161006190171";3;1;3;04
"161006190182";3;1;5;00
"161006190204";2;1;3;03
"161006190307";1;1;1;00
"161006190345";2;1;3;10
"161006190401";2;1;1;04
"161006190412";2;1;1;01
"161006190468";2;1;1;10
"161006190469";2;1;1;00
"161006190533";2;2;7;04
"161006190537";2;1;3;04
"161006190578";2;1;1;04
"161006190627";2;1;1;04
"161006190639";1;1;1;04
"161006190677";1;1;1;08
"161006190680";2;1;1;01
"161006190713";2;1;1;04
"161006190718";5;0;0;00
"161006190746";1;1;1;04
"161006190787";2;1;1;04
"161006190795";2;1;1;10
"161006190832";3;1;1;07
"161006190840";2;1;3;06
"161006190861";2;1;1;04
"161006190874";3;1;1;04
"161006190882";1;1;1;10
"161006190888";1;1;1;04
"161406190021";2;1;1;00
"161406190025";1;1;1;04
"161406190026";5;0;0;00
"161406190032";1;1;3;10
"161406190035";3;1;1;04
"161406190062";3;2;7;04
"161406190066";1;9;1;09
"161406190069";3;1;1;00
"161406190085";2;1;1;04
"161406190122";2;1;1;04
"161406190131";2;1;0;04
"161406190186";1;1;1;08
"161406190194";3;1;3;10
"161406190347";3;1;7;06
"161406190409";1;1;1;00
"161406190487";2;5;7;07
"161406190499";1;1;1;08
"161406190505";1;1;1;00
"161406190540";2;1;1;07
"161406190569";2;1;1;00
"161406190590";1;1;1;04
"161406190595";2;2;2;00
"161406190652";2;1;3;02
"161406190665";2;2;3;05
"161406190716";1;1;1;08
"161406190724";1;9;0;08
"161406190731";3;1;2;04
"161406190751";2;1;1;00
"161406190789";2;1;1;00
"161406190810";1;1;1;04
"161406190822";2;1;1;04
"161606190023";2;1;1;08
"161606190040";1;1;5;00
"161606190080";3;1;3;10
"161606190094";2;1;1;00
"161606190103";1;1;0;09
"161606190115";2;1;1;10
"161606190123";1;1;0;10
"161606190177";1;1;1;04
"161606190310";1;1;1;04
"161606190330";2;1;1;04
"161606190464";2;9;0;09
"161606190534";3;1;3;10
"161606190536";5;0;0;00
"161606190593";2;1;1;01
"161606190604";3;1;3;10
"161606190624";1;0;0;00
"161606190753";2;1;1;00
"161606190755";2;1;2;00
"161606190767";2;1;1;10
"161606190777";1;1;1;09
"161606190793";3;1;7;09
"161706190022";1;1;1;04
"161706190073";2;1;1;00
"161706190118";1;1;1;10
"161706190164";3;1;1;08
"161706190192";1;2;0;06
"161706190231";2;1;1;00
"161706190362";3;1;3;10
"161706190424";5;0;0;00
"161706190461";2;1;1;04
"161706190463";2;1;1;10
"161706190581";2;1;1;04
"161706190600";3;2;5;04
"161706190601";3;1;1;04
"161706190616";1;9;2;10
"161706190640";2;0;2;10
"161706190696";3;0;6;00
"161706190736";2;1;1;04
"161706190761";5;0;0;00
"170306190038";1;9;3;09
"170306190070";3;1;7;04
"170306190099";1;1;1;04
"170306190165";2;1;1;04
"170306190191";1;2;3;00
"170306190195";1;0;1;08
"170306190271";3;2;3;00
"170306190314";1;1;1;08
"170306190427";3;1;7;06
"170306190502";1;9;0;10
"170306190565";2;1;1;04
"170306190682";1;1;0;00
"170306190738";1;1;1;10
"170306190765";3;1;1;04
"170306190786";1;1;1;01
"170306190787";1;4;1;10
"170306190791";1;1;1;08
"170306190817";1;1;1;07
"170306190843";1;0;5;10
"170306190844";1;9;3;10
"170606190033";5;0;0;00
"170606190034";2;1;1;04
"170606190108";1;1;1;00
"170606190111";1;1;1;10
"170606190161";1;1;1;06
"170606190193";1;1;1;06
"170606190199";5;0;0;00
"170606190216";1;4;1;00
"170606190223";2;1;1;04
"170606190255";2;1;1;04
"170606190363";2;1;1;10
"170606190385";1;1;1;00
"170606190392";1;9;7;00
"170606190416";1;1;1;04
"170606190422";2;1;1;07
"170606190470";3;1;1;04
"170606190555";1;1;1;04
"170606190564";1;9;1;08
"170606190570";2;1;3;10
"170606190598";1;1;1;04
"170606190723";2;1;1;00
"170606190746";2;1;1;04
"170606190763";2;1;1;07
"170606190764";4;0;0;00
"170606190857";2;1;7;10
"170606190914";1;1;1;08
"170606190937";3;1;6;07
"170606191010";2;1;1;08
"170606191016";2;1;0;10
"170606191032";3;1;3;00
"170606191035";2;1;1;04
"170606191036";1;1;3;10
"170606191073";1;0;3;10
"170606191078";2;1;1;08
"170606191094";2;4;1;04
"170606191096";1;1;1;04
"170606191103";2;1;1;04
"170606191132";2;1;1;01
"170606191155";2;1;1;08
"170606191202";1;1;1;09
"170606191255";2;1;1;00
"170606191257";1;1;1;04
"170606191313";3;1;7;02
"170606191326";2;1;1;01
"170606191358";1;1;0;04
"170606191405";1;1;1;00
"170606191423";1;0;5;08
"170906190016";3;1;1;04
"170906190089";2;0;0;00
"170906190114";3;1;3;06
"170906190123";1;1;4;02
"170906190128";1;1;3;06
"170906190135";1;4;1;04
"170906190165";5;0;0;00
"170906190293";3;1;1;04
"170906190319";1;1;1;04
"170906190419";3;1;6;10
"170906190444";2;1;1;00
"170906190472";1;1;1;00
"170906190501";3;2;3;06
"170906190543";3;2;3;10
"170906190573";1;9;1;04
"170906190613";1;9;3;10
"170906190627";1;1;1;00
"170906190633";2;1;1;01
"170906190667";1;9;0;09
"170906190693";2;1;1;04
"170906190716";1;1;0;08
"170906190726";2;1;1;04
"170906190745";1;1;1;01
"171106190061";3;0;7;04
"171106190110";2;1;1;00
"171106190150";1;1;5;00
"171106190206";3;1;1;07
"171106190209";1;1;1;08
"171106190221";1;1;3;04
"171106190228";1;1;1;04
"171106190289";2;0;2;10
"171106190440";1;4;1;00
"171106190481";1;2;3;10
"171106190532";1;1;1;00
"171106190623";2;0;0;00
"171106190717";1;1;1;08
"171106190771";3;2;3;10
"171106190787";1;1;1;00
"171106190935";2;1;1;04
"171106190968";1;9;0;00
"171106190989";1;1;3;00
"171106191046";1;1;1;00
"171106191047";1;1;1;00
"171106191072";2;1;0;07
"171106191153";1;9;1;10
"171106191212";1;1;7;08
"171106191229";1;1;1;08
"180106190036";3;2;3;10
"180106190240";2;1;1;00
"180106190248";3;2;3;06
"180106190492";2;1;0;00
"180106190601";1;1;1;00
"180106190631";1;9;1;09
"180106190632";2;1;3;00
"180106190760";2;1;1;00
"180106190797";3;2;3;00
"180106190944";1;1;1;04
"180106190965";1;1;1;07
"180106191018";3;1;3;06
"180106191063";2;9;6;00
"180106191072";3;2;3;05
"180106191074";5;0;0;00
"180106191102";3;1;3;10
"180106191135";2;1;1;06
"180106191137";3;2;5;10
"180106191144";3;1;1;00
"180106191151";2;1;1;04
"180106191152";1;1;1;00
"180106191259";3;2;2;06
"180106191344";1;3;1;04
"180106191404";3;1;1;04
"180406190050";1;9;7;00
"180406190066";2;1;0;04
"180406190085";3;1;7;04
"180406190096";1;1;0;10
"180406190115";3;1;1;04
"180406190116";3;1;3;00
"180406190117";2;1;1;04
"180406190148";2;1;2;10
"180406190155";2;1;1;04
"180406190164";3;1;1;04
"180406190168";1;1;1;04
"180406190204";3;1;1;08
"180406190264";2;1;1;03
"180406190266";3;1;1;04
"180406190267";3;2;3;04
"180406190271";1;0;7;09
"180406190281";3;1;3;10
"180406190285";3;1;2;04
"180406190313";2;1;3;10
"180406190334";2;4;1;04
"180406190341";1;1;1;00
"180406190372";1;1;2;00
"180406190376";2;1;1;06
"180406190389";3;2;6;09
"180406190432";5;0;0;00
"180406190470";5;0;0;00
"180406190504";2;1;1;04
"180406190525";3;1;2;04
"180406190538";1;1;0;00
"180406190541";1;1;1;04
"180406190545";5;0;0;00
"180406190562";1;1;2;10
"180406190578";3;2;3;04
"180406190579";5;0;0;00
"180406190583";1;1;1;04
"180406190598";1;1;0;00
"180406190601";2;1;1;04
"180406190603";1;1;1;00
"180406190608";3;1;2;10
"180406190640";1;1;0;06
"180406190642";1;4;1;07
"180406190645";3;1;3;03
"180406190664";2;1;2;04
"180406190681";3;1;1;04
"180506190068";2;1;1;10
"180506190114";2;1;1;00
"180506190134";5;0;0;00
"180506190156";1;7;1;08
"180506190244";2;1;1;00
"180506190251";1;1;1;00
"180506190280";1;1;0;10
"180506190285";5;0;0;00
"180506190335";1;4;1;04
"180506190373";2;1;1;08
"180506190378";1;0;3;10
"180506190395";1;9;7;04
"180506190436";1;1;1;10
"180506190443";1;1;7;10
"180506190462";2;1;1;00
"180506190510";2;1;3;00
"180506190547";2;1;3;04
"180506190562";1;1;1;00
"180506190600";1;1;3;04
"180506190612";1;1;1;01
"180506190635";3;1;3;06
"180506190651";3;1;0;04
"180506190657";1;1;3;05
"180506190667";1;1;1;06
"180506190673";1;0;0;00
"180506190690";1;1;3;04
"180506190694";1;2;1;10
"180506190716";3;1;3;00
"180506190771";2;1;1;04
"180506190777";2;1;0;00
"180506190875";2;1;1;00
"180506190905";1;4;1;00
"180506190927";1;9;7;04
"180506190934";1;9;2;09
"180506190937";2;1;1;08
"180506190942";3;1;1;08
"180506190961";1;1;1;00
"180506190988";1;1;1;00
"180506191112";3;2;2;04
"180506191143";1;9;3;00
"180506191158";3;1;3;03
"180506191214";3;1;3;00
"180506191265";2;1;1;00
"180506191266";2;4;1;00
"180506191302";4;0;0;00
"180506191345";1;1;1;00
"180506191383";2;1;0;00
"180506191412";3;1;1;04
"180506191426";2;1;1;04
"180506191438";1;8;0;00
"180506191480";2;1;3;00
"180506191504";1;1;1;10
"180506191563";2;1;7;00
"180506191591";1;9;1;10
"180506191597";3;1;1;00
"180506191622";2;1;0;00
"180506191630";1;1;1;10
"180506191662";2;1;1;04
"180506191708";2;1;1;00
"180506191731";5;0;0;00
"180506191737";3;1;5;10
"180506191755";2;1;7;04
"180506191770";2;1;1;04
"180506191772";5;0;0;00
"180506191782";3;1;3;09
"180506191789";2;1;1;04
"180506191802";1;0;3;10
"180506191804";2;1;1;04
"180506191807";2;1;1;09
"180506191854";2;1;1;04
"180506191866";5;0;0;00
"180506191878";2;1;1;04
"180506191901";1;1;1;10
"180506191912";1;1;1;04
"180506191925";2;1;1;03
"180506191933";2;1;1;04
"180506191967";2;1;1;10
"180506191981";2;1;1;00
"181106190017";1;1;5;09
"181106190021";3;1;1;04
"181106190048";1;1;7;08
"181106190073";1;1;1;00
"181106190092";3;0;8;00
"181106190144";1;9;1;08
"181106190155";2;9;0;08
"181106190231";2;1;1;04
"181106190236";1;1;1;00
"181106190261";3;0;0;10
"181106190302";4;0;0;00
"181106190320";1;1;1;00
"181106190412";2;1;1;00
"181106190433";1;1;0;10
"181106190447";1;1;1;04
"181106190467";3;2;5;04
"181106190507";1;4;2;00
"181106190519";1;1;1;09
"181106190539";2;2;3;10
"181106190549";2;1;1;04
"181106190550";5;0;0;00
"181106190561";2;1;1;07
"181106190566";1;1;1;09
"181106190579";1;1;1;04
"181106190606";1;9;0;00
"181106190615";2;1;1;04
"190206190001";2;1;1;01
"190206190007";2;1;5;06
"190206190109";5;0;0;00
"190206190142";1;0;1;08
"190206190180";3;1;3;10
"190206190209";2;4;3;10
"190206190212";1;1;2;00
"190206190233";2;1;1;08
"190206190271";5;0;0;00
"190206190300";3;1;3;04
"190206190327";3;1;1;04
"190206190374";3;1;1;01
"190206190452";2;1;1;01
"190206190468";2;1;1;10
"190206190512";2;1;1;04
"190206190549";3;2;3;10
"190206190559";1;1;1;04
"190206190607";2;1;0;08
"190206190622";1;1;2;00
"190206190628";3;2;3;00
"190206190631";2;1;5;05
"190206190665";2;1;1;04
"190206190669";3;1;1;07
"190306190013";2;1;1;00
"190306190039";2;1;1;04
"190306190140";2;1;1;07
"190306190188";1;1;1;04
"190306190227";3;2;2;04
"190306190245";2;2;3;00
"190306190263";3;2;6;04
"190306190269";2;2;2;10
"190306190271";1;1;1;08
"190306190300";1;0;2;10
"190306190303";1;1;0;00
"190306190309";3;2;7;05
"190306190310";2;1;1;07
"190306190319";3;4;0;00
"190306190355";1;1;1;07
"190306190362";2;1;1;10
"190306190384";1;1;0;07
"190306190404";5;0;0;00
"190306190486";2;1;1;04
"190306190502";2;1;1;04
"190306190588";1;1;1;04
"190306190611";2;1;1;08
"190306190626";2;1;5;10
"190306190660";1;9;7;00
"190306190711";2;9;3;10
"190306190738";2;2;2;04
"190306190766";1;9;1;09
"190306190779";2;1;1;10
"190306190819";3;1;0;04
"190306190821";3;2;7;04
"190306190837";1;1;1;04
"190306190866";3;2;7;10
"190306190880";1;1;1;00
"190306190882";3;2;3;05
"190306190895";2;1;1;04
"190306190909";1;1;7;10
"190306190913";1;1;1;10
"190306190923";3;1;1;04
"190306190947";2;1;5;09
"190306190956";2;1;1;08
"190306190970";1;1;0;00
"190306191012";1;1;1;04
"190306191030";1;4;1;00
"190306191038";1;1;3;10
"190306191045";1;0;3;02
"190306191093";1;9;1;04
"190306191101";2;1;7;04
"190306191104";2;1;1;01
"190306191114";3;1;1;04
"190306191128";2;1;0;06
"190306191156";2;1;0;10
"190906190013";5;0;0;00
"190906190044";3;1;0;00
"190906190056";1;1;0;00
"190906190116";3;1;2;05
"190906190154";5;0;0;00
"190906190167";3;1;1;04
"190906190175";3;1;3;02
"190906190178";1;0;5;10
"190906190197";2;1;1;08
"190906190229";3;1;1;01
"190906190268";2;1;0;10
"190906190292";3;1;3;00
"190906190360";3;2;3;10
"190906190365";3;2;5;06
"190906190367";2;1;0;00
"190906190368";3;2;3;10
"190906190382";3;1;1;04
"190906190409";3;1;3;10
"190906190451";3;1;1;00
"190906190484";2;1;1;00
"190906190534";1;1;3;00
"190906190546";2;1;1;00
"190906190564";3;2;3;04
"190906190604";2;1;1;04
"190906190615";1;1;1;10
"190906190678";2;1;1;00
"190906190686";1;0;0;10
"190906190720";3;1;3;10
"190906190730";3;1;3;06
"190906190741";5;0;0;00
"190906190767";1;9;0;00
"190906190772";2;1;1;01
